2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
 72%|███████▏  | 602242/842233 [01:43<00:42, 5709.73it/s]
 72%|███████▏  | 602813/842233 [01:44<00:41, 5704.59it/s]
 72%|███████▏  | 603384/842233 [01:44<00:41, 5699.24it/s]
 72%|███████▏  | 603955/842233 [01:44<00:41, 5699.60it/s]
 72%|███████▏  | 604527/842233 [01:44<00:41, 5704.87it/s]
 72%|███████▏  | 605100/842233 [01:44<00:41, 5710.63it/s]
 72%|███████▏  | 605673/842233 [01:44<00:41, 5713.53it/s]
 72%|███████▏  | 606246/842233 [01:44<00:41, 5716.92it/s]
 72%|███████▏  | 606818/842233 [01:44<00:41, 5713.99it/s]
 72%|███████▏  | 607390/842233 [01:44<00:41, 5713.41it/s]
 72%|███████▏  | 607964/842233 [01:44<00:40, 5719.40it/s]
 72%|███████▏  | 608536/842233 [01:45<00:40, 5710.46it/s]
 72%|███████▏  | 609108/842233 [01:45<00:40, 5706.48it/s]
 72%|███████▏  | 609679/842233 [01:45<00:40, 5699.42it/s]
 72%|███████▏  | 610249/842233 [01:45<00:40, 5694.80it/s]
 73%|███████▎  | 610819/842233 [01:45<00:40, 5695.05it/s]
 73%|███████▎  | 611394/842233 [01:45<00:40, 5708.48it/s]
 73%|███████▎  | 611966/842233 [01:45<00:40, 5710.16it/s]
 73%|███████▎  | 612538/842233 [01:45<00:40, 5710.39it/s]
 73%|███████▎  | 613110/842233 [01:45<00:40, 5706.42it/s]
 73%|███████▎  | 613681/842233 [01:45<00:40, 5701.41it/s]
 73%|███████▎  | 614252/842233 [01:46<00:39, 5701.10it/s]
 73%|███████▎  | 614823/842233 [01:46<00:39, 5697.40it/s]
 73%|███████▎  | 615395/842233 [01:46<00:39, 5703.44it/s]
 73%|███████▎  | 615967/842233 [01:46<00:39, 5705.41it/s]
 73%|███████▎  | 616538/842233 [01:46<00:39, 5703.48it/s]
 73%|███████▎  | 617109/842233 [01:46<00:39, 5701.10it/s]
 73%|███████▎  | 617680/842233 [01:46<00:39, 5702.36it/s]
 73%|███████▎  | 618251/842233 [01:46<00:39, 5698.82it/s]
 73%|███████▎  | 618821/842233 [01:46<00:39, 5687.70it/s]
 74%|███████▎  | 619390/842233 [01:47<00:39, 5687.30it/s]
 74%|███████▎  | 619960/842233 [01:47<00:39, 5689.61it/s]
 74%|███████▎  | 620529/842233 [01:47<00:39, 5683.65it/s]
 74%|███████▎  | 621098/842233 [01:47<00:38, 5677.84it/s]
 74%|███████▍  | 621667/842233 [01:47<00:38, 5679.81it/s]
 74%|███████▍  | 622235/842233 [01:47<00:38, 5678.71it/s]
 74%|███████▍  | 622806/842233 [01:47<00:38, 5686.48it/s]
 74%|███████▍  | 623376/842233 [01:47<00:38, 5690.32it/s]
 74%|███████▍  | 623946/842233 [01:47<00:38, 5692.51it/s]
 74%|███████▍  | 624516/842233 [01:47<00:38, 5694.63it/s]
 74%|███████▍  | 625086/842233 [01:48<00:38, 5656.48it/s]
 74%|███████▍  | 625655/842233 [01:48<00:38, 5666.00it/s]
 74%|███████▍  | 626224/842233 [01:48<00:38, 5670.54it/s]
 74%|███████▍  | 626792/842233 [01:48<00:37, 5671.26it/s]
 74%|███████▍  | 627363/842233 [01:48<00:37, 5680.96it/s]
 75%|███████▍  | 627935/842233 [01:48<00:37, 5690.70it/s]
 75%|███████▍  | 628508/842233 [01:48<00:37, 5699.52it/s]
 75%|███████▍  | 629078/842233 [01:48<00:37, 5699.54it/s]
 75%|███████▍  | 629649/842233 [01:48<00:37, 5701.01it/s]
 75%|███████▍  | 630220/842233 [01:48<00:37, 5702.83it/s]
 75%|███████▍  | 630794/842233 [01:49<00:37, 5713.26it/s]
 75%|███████▍  | 631368/842233 [01:49<00:36, 5718.52it/s]
 75%|███████▌  | 631942/842233 [01:49<00:36, 5722.71it/s]
 75%|███████▌  | 632516/842233 [01:49<00:36, 5726.39it/s]
 75%|███████▌  | 633089/842233 [01:49<00:36, 5726.55it/s]
 75%|███████▌  | 633663/842233 [01:49<00:36, 5727.68it/s]
 75%|███████▌  | 634236/842233 [01:49<00:36, 5718.29it/s]
 75%|███████▌  | 634808/842233 [01:49<00:36, 5717.56it/s]
 75%|███████▌  | 635380/842233 [01:49<00:36, 5717.14it/s]
 76%|███████▌  | 635952/842233 [01:49<00:36, 5715.24it/s]
 76%|███████▌  | 636526/842233 [01:50<00:35, 5719.75it/s]
 76%|███████▌  | 637100/842233 [01:50<00:35, 5723.00it/s]
 76%|███████▌  | 637673/842233 [01:50<00:35, 5724.34it/s]
 76%|███████▌  | 638247/842233 [01:50<00:35, 5726.74it/s]
 76%|███████▌  | 638821/842233 [01:50<00:35, 5729.55it/s]
 76%|███████▌  | 639394/842233 [01:50<00:35, 5725.19it/s]
 76%|███████▌  | 639967/842233 [01:50<00:35, 5723.62it/s]
 76%|███████▌  | 640541/842233 [01:50<00:35, 5725.56it/s]
 76%|███████▌  | 641114/842233 [01:50<00:35, 5723.26it/s]
 76%|███████▌  | 641687/842233 [01:50<00:35, 5718.05it/s]
 76%|███████▋  | 642259/842233 [01:51<00:35, 5708.05it/s]
 76%|███████▋  | 642830/842233 [01:51<00:34, 5708.55it/s]
 76%|███████▋  | 643403/842233 [01:51<00:34, 5712.84it/s]
 76%|███████▋  | 643976/842233 [01:51<00:34, 5717.33it/s]
 77%|███████▋  | 644550/842233 [01:51<00:34, 5723.08it/s]
 77%|███████▋  | 645124/842233 [01:51<00:34, 5725.80it/s]
 77%|███████▋  | 645697/842233 [01:51<00:34, 5725.93it/s]
 77%|███████▋  | 646270/842233 [01:51<00:34, 5722.67it/s]
 77%|███████▋  | 646843/842233 [01:51<00:34, 5718.55it/s]
 77%|███████▋  | 647416/842233 [01:51<00:34, 5718.52it/s]
 77%|███████▋  | 647988/842233 [01:52<00:33, 5716.87it/s]
 77%|███████▋  | 648560/842233 [01:52<00:33, 5716.46it/s]
 77%|███████▋  | 649132/842233 [01:52<00:33, 5711.37it/s]
 77%|███████▋  | 649704/842233 [01:52<00:33, 5704.58it/s]
 77%|███████▋  | 650277/842233 [01:52<00:33, 5709.39it/s]
 77%|███████▋  | 650850/842233 [01:52<00:33, 5713.83it/s]
 77%|███████▋  | 651424/842233 [01:52<00:33, 5718.75it/s]
 77%|███████▋  | 651996/842233 [01:52<00:33, 5717.66it/s]
 77%|███████▋  | 652568/842233 [01:52<00:33, 5714.58it/s]
 78%|███████▊  | 653141/842233 [01:52<00:33, 5718.20it/s]
 78%|███████▊  | 653713/842233 [01:53<00:33, 5698.25it/s]
 78%|███████▊  | 654285/842233 [01:53<00:32, 5703.29it/s]
 78%|███████▊  | 654856/842233 [01:53<00:32, 5702.68it/s]
 78%|███████▊  | 655427/842233 [01:53<00:32, 5704.30it/s]
 78%|███████▊  | 656001/842233 [01:53<00:32, 5713.64it/s]
 78%|███████▊  | 656575/842233 [01:53<00:32, 5721.46it/s]
 78%|███████▊  | 657148/842233 [01:53<00:32, 5722.37it/s]
 78%|███████▊  | 657721/842233 [01:53<00:32, 5721.75it/s]
 78%|███████▊  | 658294/842233 [01:53<00:32, 5713.08it/s]
 78%|███████▊  | 658866/842233 [01:53<00:32, 5708.94it/s]
 78%|███████▊  | 659439/842233 [01:54<00:31, 5714.70it/s]
 78%|███████▊  | 660011/842233 [01:54<00:31, 5711.35it/s]
 78%|███████▊  | 660583/842233 [01:54<00:31, 5708.80it/s]
 79%|███████▊  | 661155/842233 [01:54<00:31, 5710.36it/s]
 79%|███████▊  | 661727/842233 [01:54<00:31, 5709.10it/s]
 79%|███████▊  | 662299/842233 [01:54<00:31, 5709.93it/s]
 79%|███████▊  | 662873/842233 [01:54<00:31, 5716.61it/s]
 79%|███████▉  | 663446/842233 [01:54<00:31, 5720.20it/s]
 79%|███████▉  | 664019/842233 [01:54<00:31, 5720.09it/s]
 79%|███████▉  | 664594/842233 [01:54<00:31, 5726.76it/s]
 79%|███████▉  | 665167/842233 [01:55<00:30, 5724.79it/s]
 79%|███████▉  | 665740/842233 [01:55<00:30, 5718.43it/s]
 79%|███████▉  | 666312/842233 [01:55<00:30, 5718.55it/s]
 79%|███████▉  | 666884/842233 [01:55<00:30, 5710.99it/s]
 79%|███████▉  | 667456/842233 [01:55<00:30, 5706.22it/s]
 79%|███████▉  | 668027/842233 [01:55<00:30, 5705.96it/s]
 79%|███████▉  | 668599/842233 [01:55<00:30, 5707.93it/s]
 79%|███████▉  | 669174/842233 [01:55<00:30, 5718.12it/s]
 80%|███████▉  | 669748/842233 [01:55<00:30, 5723.93it/s]
 80%|███████▉  | 670321/842233 [01:55<00:30, 5719.38it/s]
 80%|███████▉  | 670894/842233 [01:56<00:29, 5721.70it/s]
 80%|███████▉  | 671468/842233 [01:56<00:29, 5725.38it/s]
 80%|███████▉  | 672041/842233 [01:56<00:29, 5719.46it/s]
 80%|███████▉  | 672613/842233 [01:56<00:29, 5710.36it/s]
 80%|███████▉  | 673185/842233 [01:56<00:29, 5705.36it/s]
 80%|███████▉  | 673756/842233 [01:56<00:29, 5700.59it/s]
 80%|████████  | 674329/842233 [01:56<00:29, 5707.90it/s]
 80%|████████  | 674900/842233 [01:56<00:29, 5699.19it/s]
 80%|████████  | 675470/842233 [01:56<00:29, 5687.62it/s]
 80%|████████  | 676041/842233 [01:56<00:29, 5692.15it/s]
 80%|████████  | 676613/842233 [01:57<00:29, 5698.95it/s]
 80%|████████  | 677185/842233 [01:57<00:28, 5704.88it/s]
 80%|████████  | 677756/842233 [01:57<00:28, 5706.30it/s]
 81%|████████  | 678329/842233 [01:57<00:28, 5712.18it/s]
 81%|████████  | 678901/842233 [01:57<00:28, 5714.29it/s]
 81%|████████  | 679473/842233 [01:57<00:28, 5665.43it/s]
 81%|████████  | 680047/842233 [01:57<00:28, 5685.14it/s]
 81%|████████  | 680617/842233 [01:57<00:28, 5689.17it/s]
 81%|████████  | 681189/842233 [01:57<00:28, 5698.20it/s]
 81%|████████  | 681759/842233 [01:57<00:28, 5697.65it/s]
 81%|████████  | 682330/842233 [01:58<00:28, 5699.34it/s]
 81%|████████  | 682900/842233 [01:58<00:27, 5698.93it/s]
 81%|████████  | 683470/842233 [01:58<00:27, 5688.97it/s]
 81%|████████  | 684039/842233 [01:58<00:27, 5686.32it/s]
 81%|████████▏ | 684610/842233 [01:58<00:27, 5692.19it/s]
 81%|████████▏ | 685182/842233 [01:58<00:27, 5699.31it/s]
 81%|████████▏ | 685755/842233 [01:58<00:27, 5706.48it/s]
 81%|████████▏ | 686326/842233 [01:58<00:27, 5702.90it/s]
 82%|████████▏ | 686897/842233 [01:58<00:27, 5702.89it/s]
 82%|████████▏ | 687468/842233 [01:58<00:27, 5686.15it/s]
 82%|████████▏ | 688038/842233 [01:59<00:27, 5690.05it/s]
 82%|████████▏ | 688608/842233 [01:59<00:27, 5689.55it/s]
 82%|████████▏ | 689177/842233 [01:59<00:26, 5688.85it/s]
 82%|████████▏ | 689746/842233 [01:59<00:27, 5595.12it/s]
 82%|████████▏ | 690316/842233 [01:59<00:27, 5624.59it/s]
 82%|████████▏ | 690884/842233 [01:59<00:26, 5640.95it/s]
 82%|████████▏ | 691453/842233 [01:59<00:26, 5653.72it/s]
 82%|████████▏ | 692023/842233 [01:59<00:26, 5664.53it/s]
 82%|████████▏ | 692593/842233 [01:59<00:26, 5673.77it/s]
 82%|████████▏ | 693163/842233 [01:59<00:26, 5681.02it/s]
 82%|████████▏ | 693732/842233 [02:00<00:26, 5682.68it/s]
 82%|████████▏ | 694302/842233 [02:00<00:26, 5685.27it/s]
 83%|████████▎ | 694872/842233 [02:00<00:25, 5689.52it/s]
 83%|████████▎ | 695442/842233 [02:00<00:25, 5690.99it/s]
 83%|████████▎ | 696012/842233 [02:00<00:25, 5690.85it/s]
 83%|████████▎ | 696582/842233 [02:00<00:25, 5691.90it/s]
 83%|████████▎ | 697154/842233 [02:00<00:25, 5699.07it/s]
 83%|████████▎ | 697724/842233 [02:00<00:25, 5694.58it/s]
 83%|████████▎ | 698294/842233 [02:00<00:25, 5687.85it/s]
 83%|████████▎ | 698863/842233 [02:00<00:25, 5683.63it/s]
 83%|████████▎ | 699432/842233 [02:01<00:25, 5682.91it/s]
 83%|████████▎ | 700003/842233 [02:01<00:25, 5688.24it/s]
 83%|████████▎ | 700573/842233 [02:01<00:24, 5690.71it/s]
 83%|████████▎ | 701144/842233 [02:01<00:24, 5695.62it/s]
 83%|████████▎ | 701715/842233 [02:01<00:24, 5697.78it/s]
 83%|████████▎ | 702286/842233 [02:01<00:24, 5700.37it/s]
 83%|████████▎ | 702858/842233 [02:01<00:24, 5703.53it/s]
 84%|████████▎ | 703429/842233 [02:01<00:24, 5699.53it/s]
 84%|████████▎ | 703999/842233 [02:01<00:24, 5696.79it/s]
 84%|████████▎ | 704570/842233 [02:01<00:24, 5698.35it/s]
 84%|████████▎ | 705140/842233 [02:02<00:24, 5698.70it/s]
 84%|████████▍ | 705710/842233 [02:02<00:23, 5697.51it/s]
 84%|████████▍ | 706280/842233 [02:02<00:23, 5690.11it/s]
 84%|████████▍ | 706850/842233 [02:02<00:23, 5688.91it/s]
 84%|████████▍ | 707419/842233 [02:02<00:23, 5672.83it/s]
 84%|████████▍ | 707987/842233 [02:02<00:23, 5674.54it/s]
 84%|████████▍ | 708557/842233 [02:02<00:23, 5681.82it/s]
 84%|████████▍ | 709128/842233 [02:02<00:23, 5688.32it/s]
 84%|████████▍ | 709700/842233 [02:02<00:23, 5695.29it/s]
 84%|████████▍ | 710270/842233 [02:02<00:23, 5695.21it/s]
 84%|████████▍ | 710843/842233 [02:03<00:23, 5703.17it/s]
 84%|████████▍ | 711414/842233 [02:03<00:22, 5701.40it/s]
 85%|████████▍ | 711985/842233 [02:03<00:22, 5699.12it/s]
 85%|████████▍ | 712555/842233 [02:03<00:22, 5696.53it/s]
 85%|████████▍ | 713125/842233 [02:03<00:22, 5697.04it/s]
 85%|████████▍ | 713695/842233 [02:03<00:22, 5697.66it/s]
 85%|████████▍ | 714266/842233 [02:03<00:22, 5700.83it/s]
 85%|████████▍ | 714837/842233 [02:03<00:22, 5693.51it/s]
 85%|████████▍ | 715407/842233 [02:03<00:22, 5685.80it/s]
 85%|████████▌ | 715976/842233 [02:03<00:22, 5681.78it/s]
 85%|████████▌ | 716546/842233 [02:04<00:22, 5686.86it/s]
 85%|████████▌ | 717116/842233 [02:04<00:21, 5689.46it/s]
 85%|████████▌ | 717687/842233 [02:04<00:21, 5693.87it/s]
 85%|████████▌ | 718258/842233 [02:04<00:21, 5696.65it/s]
 85%|████████▌ | 718829/842233 [02:04<00:21, 5697.70it/s]
 85%|████████▌ | 719400/842233 [02:04<00:21, 5700.11it/s]
 85%|████████▌ | 719971/842233 [02:04<00:21, 5702.37it/s]
 86%|████████▌ | 720543/842233 [02:04<00:21, 5705.96it/s]
 86%|████████▌ | 721114/842233 [02:04<00:21, 5705.76it/s]
 86%|████████▌ | 721685/842233 [02:04<00:21, 5694.16it/s]
 86%|████████▌ | 722255/842233 [02:05<00:21, 5689.53it/s]
 86%|████████▌ | 722824/842233 [02:05<00:20, 5687.96it/s]
 86%|████████▌ | 723393/842233 [02:05<00:20, 5683.06it/s]
 86%|████████▌ | 723962/842233 [02:05<00:20, 5680.41it/s]
 86%|████████▌ | 724531/842233 [02:05<00:20, 5682.40it/s]
 86%|████████▌ | 725101/842233 [02:05<00:20, 5687.33it/s]
 86%|████████▌ | 725672/842233 [02:05<00:20, 5691.58it/s]
 86%|████████▌ | 726242/842233 [02:05<00:20, 5693.43it/s]
 86%|████████▋ | 726812/842233 [02:05<00:20, 5693.45it/s]
 86%|████████▋ | 727382/842233 [02:05<00:20, 5693.76it/s]
 86%|████████▋ | 727953/842233 [02:06<00:20, 5696.16it/s]
 86%|████████▋ | 728524/842233 [02:06<00:19, 5699.95it/s]
 87%|████████▋ | 729095/842233 [02:06<00:19, 5702.80it/s]
 87%|████████▋ | 729666/842233 [02:06<00:19, 5697.91it/s]
 87%|████████▋ | 730236/842233 [02:06<00:19, 5695.20it/s]
 87%|████████▋ | 730806/842233 [02:06<00:19, 5684.32it/s]
 87%|████████▋ | 731375/842233 [02:06<00:19, 5682.24it/s]
 87%|████████▋ | 731944/842233 [02:06<00:19, 5680.30it/s]
 87%|████████▋ | 732515/842233 [02:06<00:19, 5688.48it/s]
 87%|████████▋ | 733094/842233 [02:06<00:19, 5716.49it/s]
 87%|████████▋ | 733673/842233 [02:07<00:18, 5737.84it/s]
 87%|████████▋ | 734250/842233 [02:07<00:18, 5744.50it/s]
 87%|████████▋ | 734829/842233 [02:07<00:18, 5756.98it/s]
 87%|████████▋ | 735409/842233 [02:07<00:18, 5768.75it/s]
 87%|████████▋ | 735986/842233 [02:07<00:18, 5749.55it/s]
 87%|████████▋ | 736564/842233 [02:07<00:18, 5757.55it/s]
 88%|████████▊ | 737145/842233 [02:07<00:18, 5772.83it/s]
 88%|████████▊ | 737725/842233 [02:07<00:18, 5778.99it/s]
 88%|████████▊ | 738304/842233 [02:07<00:17, 5781.64it/s]
 88%|████████▊ | 738883/842233 [02:07<00:17, 5778.69it/s]
 88%|████████▊ | 739461/842233 [02:08<00:17, 5777.88it/s]
 88%|████████▊ | 740039/842233 [02:08<00:17, 5776.08it/s]
 88%|████████▊ | 740617/842233 [02:08<00:17, 5770.01it/s]
 88%|████████▊ | 741196/842233 [02:08<00:17, 5773.12it/s]
 88%|████████▊ | 741777/842233 [02:08<00:17, 5783.62it/s]
 88%|████████▊ | 742359/842233 [02:08<00:17, 5793.00it/s]
 88%|████████▊ | 742941/842233 [02:08<00:17, 5799.09it/s]
 88%|████████▊ | 743521/842233 [02:08<00:17, 5797.46it/s]
 88%|████████▊ | 744101/842233 [02:08<00:16, 5797.03it/s]
 88%|████████▊ | 744681/842233 [02:08<00:16, 5793.43it/s]
